Name,Typologie société,Représentant légal,Adresse siège social,Téléphone,mail,LABEL,Catégorie ,Adresse ,Entreprise connue,Entp recommandée? ,Origine importation
KMULTISERVICES,SAS,,"412 ROUTE DE SAINT SIMON, 31100 TOULOUSE, France",0659316809,[email],,"Menuisier,Serrurier,Vitrier,Poseur de cuisine,Poseur de dressing,Menuisier Poseur,Poseur de veranda",,Oui,non,Base donnée AR
l'art du plâtre,EI,,"60 Chemin du Renard, 31100 Toulouse, France",=+33773079512,[email],,"Plaquiste,Plâtrier",,,,Base donnée AR
L'Artisan menuisier 31,EI,,"61 Avenue de Connebarrieu, 31700 Blagnac, France",=+33768054781,[email],,"Vitrier,Menuisier Poseur,Poseur/réparateur de volet roulant,Poseur de portes et fenêtres",,,,Base donnée AR
L'Electricien,Non spécifié,,"2 Allee Du Catchère, 31770 Colomiers",0620034216,[email],,Électricité,,,,Base donnée AR
L'OMBRE BAIE,SARL,,"2 BOULEVARD DE L'EUROPE, 31120 PORTET SUR GARONNE, France",0667241173,[email],,"Menuisier,Menuisier Poseur,Entreprise de rénovation énergétique",,,,Base donnée AR
LAFAGE SERVICES RENO,SASU,,"32 allée des Alpilles, 31770 COLOMIERS, France",0771180610,[email],,Électricité,,,,Base donnée AR
LAVILLE ROBERT – NEWS TOITURES,EI,,"6 rue de la vieille église, 31270 Cugnaux, France",0668773055,[email],,Couvreur,,,,Base donnée AR
LBR France Services,SAS,,"22 Rue du Colibri, 31790 Saint-Jory, France",0783198572,[email],,Entrepreneur BTP,,,,Base donnée AR
le chantier,Non spécifié,,"5 Chemin de Lapujode, 31200 Toulouse, France",=+33771025439,[email],,Peintre,,,,Base donnée AR
Le Gabale,Auto-entrepreneur,,"48 Bis Avenue de Bouconne, 31530 Lasserre-Pradère, France",0647818190,[email],,"Autres,Maçon",,,,Base donnée AR
Les Services du Loup,EI,,"37B route de Castelnauvou, 31140 St Loup Cammas, France",0667816601,[email],,Plombier,,,,Base donnée AR
LL menuiserie,EI,,"8 Rue Louis Aragon, 31190 Auterive, France",=+33610902217,[email],,"Menuisier,Peintre,Charpentier,Couvreur,Menuisier Poseur,Entrepreneur BTP,Nettoyeur de bâtiment,Parqueteur",,,,Base donnée AR
M CONSTRUCTION DURABLE,EI,,"32 Chemin Roudede, 31410 Le Fauga, France",0636401211,[email],,"Plombier,Électricité,Chauffagiste,Plaquiste,Frigoriste,Poseur d'alarme,Spécialiste salle de bains",,,,Base donnée AR
M.A.C.B,EI,,"61 Rue Pierre Cazeneuve, 31200 Toulouse, France",0614313128,[email],,Entrepreneur TCE,,Oui,non,Base donnée AR
M2G ELEC,SARL,,"165 ROUTE DE LAUNAGUET, 31200 Toulouse, France",0781671594,[email],,Électricité,,,,Base donnée AR
MAACHOU ACHID(40807010000032),EI,,"4 RUE MARIE LOUISE DISSARD, 31300 TOULOUSE, France",0641111420,[email],,Entrepreneur TCE,,Oui,non,Base donnée AR
Manulo Bat,EI,,"54 avenu des Pyrénées, 31410 Mauzac, France",0615040695,[email],,Pisciniste,,,,Base donnée AR
MAZZAGRANI ELECTRICITE,EI,,"4 RUE DE LA VENDEE, 31100 TOULOUSE, France",0651993104,[email],,(Non spécifiée),,Oui,non,Base donnée AR
MC2L ELEC,SARL,,"17 rue Thomas COSTANZO, 31280 DREMIL-LAFAGE, France",0686103658,[email],,Électricité,,,,Base donnée AR
MD CONSTRUCTION,SAS,,"83 avenue de lombez, 31300 Toulouse, France",0753597525,[email],,Entreprise de construction,,,,Base donnée AR
MD PLAQUISTE,Auto-entrepreneur,,"4 Impasse du Pinet, 31470 Fonsorbes, France",33636200770,[email],,Plaquiste,,,,Base donnée AR
MDBAT,EI,,"33 rue pierre contrasty, 31620 fronton, France",0671745028,[email],,"Couvreur,Démolisseur,Enduiseur,Chauffagiste,Ravaleur,Serrurier,Pisciniste,Menuisier Poseur,Poseur de véranda",,,,Base donnée AR
MECOWORKS,SARL,,"ZAC du Boutet, 18 avenue Marconi, 31470 Saint-Lys, France",0622892315,[email],,Entrepreneur BTP,,,,Base donnée AR
Menuisier Toulouse,SARL,,"64 rue saint Roch, 31400 Toulouse, France",0699288749,[email],,Menuisier,,,,Base donnée AR
mhamdi,EI,,"12 route de gare, 31130 toulouse, France",0641883789,[email],,Enduiseur,,,,Base donnée AR
Mhamdi Khaled,Auto-entrepreneur,,"9 rue jean waser, 31100 Toulouse, France",0651621436,[email],,Entrepreneur BTP,,,,Base donnée AR
Michaud Émilie,Non spécifié,,"25 Rue Voltaire, 31520 31520, France",=+33685876677,[email],,Service à la personne,,,,Base donnée AR
Midi Alliance Habitat,SARL,,"2 bis chemin de Candie, 31120 Portet sur Garonne, France",0688100446,[email],,Couvreur,,,,Base donnée AR
MIDI AQUITAINE(49963604100026),SARL,,"5 RTE DE GRISOLLES, 31330 ONDES, France",0582950647,[email],,"Charpentier,Couvreur,Dalleur,Carreleur,Démolisseur,Entreprise de construction,Enduiseur,Chauffagiste,Chapiste,Auditeur énergétique,Autres",,,,Base donnée AR
MK-elec,EI,,"28 rue du capitoul, 31140 Aucamvill, France",0652860931,[email],,Électricité,,,,Base donnée AR
Mk.constructions,SASU,,"4 rue de limogne, 31770 Colomiers, France",0650537962,[email],,"Service à la personne,Entreprise de construction",,,,Base donnée AR
ML.ELEC,EI,,"21 rue Pierre Brossolette, 31140 Montberon, France",0770250277,[email],,Électricité,,,,Base donnée AR
Mo'peinture,Auto-entrepreneur,,"384 chemin du picatou, 31330 Larra, France",0629328257,[email],,Peintre,,,,Base donnée AR
MSE façade,EI,,"1455 bis route de Bérat, 31410 Lavernose-Lacasse, France",0630434089,[email],,Enduiseur,,,,Base donnée AR
MSZ Energy,EI,,"36 Avenue Jean-Baptiste de Lamarck 31130 Balma, 31130 Balma, France",0759011100,[email],,Installateur de panneaux solaires / photovoltaïques,,,,Base donnée AR
MURNOVA,EI,,"193 Bis Avenue Héloise Douzans, 31600 Muret, France",33695466515,[email],,"Enduiseur,Ravaleur façade ITE,Peintre en bâtiment",,,,Base donnée AR
Netom,Micro-entreprise,,"2 rue d'Aranches, 31200 Toulouse, France",0781593701,[email],,Entreprise de rénovation énergétique,,,,Base donnée AR
nettoyage mct,Non spécifié,,"1 rue des fauvettes, 31700 BEAUZELLE, France",0784724547,[email],,Nettoyeur de bâtiment,,,,Base donnée AR
Norhas plomberie,SARL,,"14 CHEMIN DE LA CHASSE, 31770 COLOMIERS, France",0759542813,[email],,Plombier,,,,Base donnée AR
NOVACO conciergerie,Non spécifié,,"7 Rue de Briançon, 31500 Toulouse, France",=+33749591067,[email],,"Service à la personne,Peintre,Spécialiste aménagement de combles,Nettoyeur de bâtiment",,,,Base donnée AR
NOVADIA ENERGIE,SASU,,"10 Rue Henri Turner 31100 Toulouse, 31100 Toulouse, France",0567680557,[email],,Chauffagiste,,,,Base donnée AR
ns plomberie,SAS,,"8 RUE GEORGES BRASSENS, 31140 FONBEAUZARD, France",0972895289,[email],,"Service à la personne,Plombier",,,,Base donnée AR
Occilec,EURL,,"102bis rue de guyenne, 31600 Muret, France",0683658017,[email],,"Plombier,Électricité,Chauffagiste,Frigoriste,Poseur d'alarme,Spécialiste salle de bains",,,,Base donnée AR
OCCINOVA,EI,,"5 impasses Louis Jaucourt, 31270 Cugnaux, France",0661223451,[email],,Électricité,,,,Base donnée AR
On Electricité,Non spécifié,,"13 rue de la plaine, 31150 GRATENTOUR, France",0761692405,[email],,Électricité,,,,Base donnée AR
Patrick Plomberie Chauffage,EI,,"24 chemin d'Embousc, 31840 Aussonne, France",0687096151,[email],,"Plombier,Chauffagiste,Frigoriste,Spécialiste salle de bains,Installateur de pompe à chaleur,Technicien CVC,Technicien en climatisation",50393825000019,,,Base donnée AR
Pefite,Non spécifié,,"1 chemin de la terrasse, 31500 Toulouse, France",0762680774,[email],,Peintre,,,,Base donnée AR
PLACTLSE,Non spécifié,,"5 avenue Arthur huc, 31100 Toulouse",0773906261,[email],,Plaquiste,,,,Base donnée AR
PLATRERIE DE L'OCCITAN,Non spécifié,,"10 avenues du grand ramier, 31400 toulouse",0774791769,[email],,Plaquiste,,,,Base donnée AR
plâtrerie Toulouse,EI,,"41 rue duhoda 31100, 31100 Toulouse, France",0635973819,[email],,"Peintre,Plaquiste",97749190100012,Oui,,Base donnée AR
plomb tech,Auto-entrepreneur,,"17 rue des mesanges, 31810 vernet, France",0778827396,[email],,"Service à la personne,Plombier",95102230000010,,,Base donnée AR
plomberie chauffage tech-services,Non spécifié,,"15 chemin du Renard, 31100 Toulouse, France",0652653147,[email],,Plombier,,,,Base donnée AR
Plomberie clim pro,Non spécifié,,"38 rue paul gauguin, 31100 TOULOUSE",0620033804,[email],,Frigoriste,,,,Base donnée AR
Plomberie G Bernon,EI,,"4 Chemin Des Ajoncs, 31470 st lys, France",0681806525,[email],,"Plombier,Carreleur,Chauffagiste,Spécialiste salle de bains",,,,Base donnée AR
Plomberie Raynald,Non spécifié,,"202 place du Village, 31330 Saint Cezert",0688044566,[email],,Plombier,,,,Base donnée AR
pptravaux31,Non spécifié,,"83 rue dû Feretra, 31400 Toulouse",0634233937,[email],,Entrepreneur BTP,,,,Base donnée AR
Pure’Plac,Non spécifié,,"4 impasse Jean Ferrat, 31190 Miremont",0767187311,[email],,Plaquiste,,,,Base donnée AR
Quentin Morel,EI,,"4 Rue SARTHE, 31120 Roquettes, France",0699074443,[email],,Électricité,,,,Base donnée AR
Quick burger,Non spécifié,,"64 allée de Bellefontaine, 31100 Toulouse, France",0662448348,[email],,Maçon,,,,Base donnée AR
R&M Group,SARL,,"24 chemin du rougeron, 31600 Lherm, France",0789413054,[email],,"Électricité,Charpentier,Dalleur,Démolisseur,Entreprise de construction,Terrassier,Plaquiste,Ravaleur,Chapiste,Pisciniste,Menuisier Poseur,Entrepreneur BTP",,,,Base donnée AR
RÉALISATIONS CORREIA,SARL,,"190 Rue Nicolas Louis Vauquelin, 31100 TOULOUSE, France",0675213455,[email],,"Charpentier,Couvreur,Carreleur,Démolisseur,Entreprise de construction,Terrassier,Entrepreneur BTP,Spécialiste salle de bains,Entreprise de fondations,Entreprise de Terrassement,Maçon",,,,Base donnée AR
Rech,EI,,"6 avenues gutenberg, 31120 Portet-sur-Garonne, France",0635283947,[email],,Charpentier,,,,Base donnée AR
reflex rénovation,SASU,,"5 rue Jean Perrin, 31240 saint jean, France",0749182722,[email],,Peintre,,,,Base donnée AR
Reno9 plomberie,Auto-entrepreneur,,"4 rue renée alpe, 31000 Toulouse, France",0757578082,[email],,Plombier,,,,Base donnée AR
Rénoconseil31,EI,,"1 rue Gerard Philipe, 31130 BALMA (31130), France",0782486351,[email],,Entrepreneur TCE,,,,Base donnée AR
renov peinture31,Non spécifié,,"21 avenue de la bourgade, 31270 frouzins",0769812002,[email],,Peintre,,,,Base donnée AR
Resineko,Non spécifié,,"67 rue de la république, 31700 Daux",0783693101,[email],,Peintre,,,,Base donnée AR
RGUIBI MOHAMED,EI,,"133 route de saint Simon, 31100 Toulouse, France",0664845687,[email],,Plombier,,Oui,non,Base donnée AR
Ritmi Mohamed,Auto-entrepreneur,,"8 Chemin des Terres-Hautes, 31670 Labège, France",33669536677,[email],,Plaquiste,,,,Base donnée AR
Rn joint,SAS,,"1 RUE EMILE HEYBRARD, 31300 TOULOUSE, France",0660386919,[email],,Plaquiste,,,,Base donnée AR
Roc Azur Construction,EI,,"Rue de la Tour, 31650 Saint-Orens De Gameville, France",0688171727,[email],,Électricité,,,,Base donnée AR
ROUABAH Florian,EI,,"1 route de daux, 31700 MONDONVILLE, France",0623964143,[email],,Pisciniste,,,,Base donnée AR
Rs façades,SAS,,"14 Impasse du Cimetière de Croix Daurade, 31200 Toulouse, France",33751104612,[email],,"Enduiseur,Ravaleur façade ITE,Façadier,Maçon",,,,Base donnée AR
RS.ELEC31,EI,,"1 Rue Valentina Teretchkova bâtiment D3 aprt 301, 31400 Toulouse, France",0664020265,[email],,Électricité,,,,Base donnée AR
S'ELECT ENERGIE,EI,,"136 chemin de la Pépinière, 31270 VILLENEUVE TOLOSANE, France",0661800934,[email],,Électricité,,,,Base donnée AR
Sala & G,Non spécifié,,"31 Avenue Emile Dewoitine, 31200 Toulouse",0769933942,[email],,Peintre,,,,Base donnée AR
SALVADOR STEPHANE - 2s.electricite,Auto-entrepreneur,,"926 AV DE TOULOUSE, 31600 SEYSSES, France",0603500773,[email],,Électricité,,,,Base donnée AR
SAM FACADE,SARL,,"4 place de l'écluse, 31770 COLOMIERS, France",0768700140,[email],,"Peintre,Enduiseur,Ravaleur,Ravaleur façade ITE,Façadier,Peintre en bâtiment,Entreprise d'isolation",,,,Base donnée AR
Sam service,Non spécifié,,"29 Chemin de pirot, 31200 Toulouse, France",0751330051,[email],,Plombier,,,,Base donnée AR
saoud.m.carrelage,Non spécifié,,"198 route de launaguet, 31200 Toulouse",0641060973,[email],,Carreleur,,,,Base donnée AR
saoudi plâtrerie,Non spécifié,,"57 Route de Seysses, 31100 Toulouse",=+33751130077,[email],,Enduiseur,,,,Base donnée AR
Sarl benazet,SARL,,"23 avenue de la mouyssaguese, 31280 Dremil lafage, France",0623499663,[email],,Ravaleur façade ITE,,,,Base donnée AR
Sarl IPGO,EI,,"72 CHEMIN DE LAGRANGE, 31120 ROQUES, France",0972643487,[email],,Entrepreneur BTP,79525941500037,,,Base donnée AR
SARL jaubert,Non spécifié,,"Route De Capet, 31620 Labastide St Sernin, France",0620273611,[email],,Peintre,,,,Base donnée AR
SARL LS2P,SARL,,"14 8 rue du développement, 31320 castanet tolosan, France",0686617727,[email],,"Plombier,Chauffagiste,Autres",,,,Base donnée AR
Sarl SPS CARRELAGE,SARL,,"4 Rue de Caulet, 31300 TOULOUSE, France",0612014984,[email],,"Peintre,Carreleur,Parquetiste,Plaquiste,Spécialiste salle de bains",,,,Base donnée AR
SAS MA RÉNOVATION,SASU,,"22 CHE MARIAL, 31470 FONSORBES, France",0658544395,[email],,Maçon,97811341300014,,,Base donnée AR
SASU MOULAHI,Non spécifié,,"15 Rue des Agapanthes, 31830 Plaisance-du-Touch",0744810438,[email],,Peintre,,,,Base donnée AR
Sb31,EI,,"1 rue d’Alençon, 31400 Toulouse, France",0753925886,[email],,Peintre,,,,Base donnée AR
Sbk31,Auto-entrepreneur,,"1295 route du bragot, 31470 Fonsorbes, France",0695575417,[email],,Peintre,,,,Base donnée AR
sd renovation,Non spécifié,,"261 chemin des vignes, 31370 bérat",0619775184,[email],,Peintre,,,,Base donnée AR
SERENITYRI V31,Auto-entrepreneur,,"35 avenue de Pyrénées, 31780 castelginest, France",0630240390,Serenityri [email],,Carreleur,,,,Base donnée AR
SERU PRETA,SAS,,"21 IMPASSE TONY NONCET, 31300 TOULOUSE, France",0695989305,[email],,"Démolisseur,Parquetiste,Serrurier,Vitrier,Menuisier Poseur,Poseur de véranda,Entrepreneur BTP,Autres,Ferronnier",,,,Base donnée AR
service de la garonne,Auto-entrepreneur,,"18 bd de la gare, 31500 toulouse, France",0769717759,[email],,Carreleur,,,,Base donnée AR
Simalik Rénovation,Non spécifié,,"25 CHEMIN DU SEMINAIRE, 31200 Toulouse",0656869166,[email],,Menuisier,,,,Base donnée AR
SN carrelage,Auto-entrepreneur,,"35 avenue Henri Martin, 31770 colomiers, France",0641065112,senusi202@[email],,Carreleur,,,,Base donnée AR
sogeba 31,EI,,"2 rue des etangs, 31650 saint Orens de Gameville, France",0782361449,[email],,Service à la personne,,,,Base donnée AR
Solarrec,Non spécifié,,"8 PLACE ROGER SALENGRO, 31000 Toulouse",0685474782,[email],,Chauffagiste,,,,Base donnée AR
ST services tayeb,Non spécifié,,"104 ancienne route impériale, bâtiment B3 apt 159, 31120 Portet-sur-Garonne, France",0673540126,[email],,Démolisseur,,,,Base donnée AR
STF TOITURES,SASU,,"212 avenue des états unis, 31200 Toulouse, France",0768430301,[email],,Étancheur,,,,Base donnée AR
STM CONSTRUCTION,SARL,,"30 RUE de Launay 31330, 31330 grenade, France",0695348156,[email],,Maçon,93452607000016,,,Base donnée AR
SUD OUEST CHARPENTE,EI,,"1 rue du merlot, 31470 fonsorbes, France",0628525804,[email],,Charpentier,,,,Base donnée AR
SV Design,SARL,,"315 Route de Bazus, 31380 MONTJOIRE, France",0612992958,[email],,Menuisier Poseur,,,,Base donnée AR
T&N facade,SARL,,"8 RUE DU SARRALHE, 31490 Leguevin, France",0647208649,[email],,Façadier,83035316500046,,,Base donnée AR
TDE,SASU,,"942 ROUTE DE LA COTE ROUGE, 31330 MERVILLE, France",0611577848,[email],,(Non spécifiée),,,,Base donnée AR
TDM SERVICES,SARL,,"18 RUE DU ZEPHIR, 31470 FONSORBES, France",0660393239,[email],,Autres,,Oui,oui,Base donnée AR
Tegguer omar,EI,,"7 Rue des Parets, 31270 Villeneuve-Tolosane, France",=+33782284769,[email],,"Peintre,Peintre en bâtiment",,,,Base donnée AR
TMG Travaux,Non spécifié,,"6 impasse des Argoulets, 31500 Toulouse",0766904640,[email],,Entreprise de construction,,,,Base donnée AR
TOSUN CARRELAGE,EI,,"1 Rue Mathieu Berdoulat, 31100 Toulouse, France",=+33753254863,[email],,Carreleur,,,,Base donnée AR
TOULOUSE TRAVAUX RENOVATION,EI,,"8 avenue Salvador allende, 31170 COLOMIERS, France",0783008000,[email],,"Peintre,Carreleur,Enduiseur,Plaquiste,Ravaleur,Entrepreneur BTP",,,,Base donnée AR
tout parquet 31,Non spécifié,,"16 impasse René Fonck, 31300 Toulouse",0625680809,[email],,Parquetiste,,,,Base donnée AR
TPH,Non spécifié,,"11 Rue Floréal, 31130 Balma, France",0749291749,[email],,Maçon,,,,Base donnée AR
TSO,Non spécifié,,"15 Rue Boudeville, 31100 TOULOUSE",0636479794,[email],,Panneaux solaires / photovoltaïques,,,,Base donnée AR
UP31,EI,,"23 Rue Saint Exupery, 31140 SAINT-ALBAN, France",0767190497,[email],,"Plombier,Chauffagiste",,,,Base donnée AR
Videm energie,Non spécifié,,"17 Rue du Vieux Chemin de Muret, 31270 Villeneuve-Tolosane, France",0607073187,[email],,Frigoriste,,,,Base donnée AR
Voxtar solar,Non spécifié,,"47 rue du général de gaule, 31600 seyes",0688629898,[email],,Électricité,,,,Base donnée AR
WL Entreprise du bâtiment,Non spécifié,,"109 Avenue de Lespinet, 31400 Toulouse, France",=+33078048076,[email],,"Couvreur,Peintre en bâtiment",,,,Base donnée AR
YC peinture,Auto-entrepreneur,,"8 chemin de rispet, 31200 Toulouse, France",0761141128,[email],,Peintre,,,,Base donnée AR
YM RENOVATION,SARL,,"BUREAU 3, 5 RUE DE LA COLOMBETTE, 31000 TOULOUSE, France",0769198218,[email],,Entrepreneur TCE,,,,Base donnée AR
yskplatrerie,EI,,"11 rue Victor Hugo, 31520 Toulouse, France",0695290120,[email],,Plaquiste,,,,Base donnée AR
ZERARI,EI,,"15 RUE DES PECHERS, 31700 MONDONVILLE, France",0676673201,[email],,Peintre,,,,Base donnée AR
ZF bâtiment,Non spécifié,,"2 RUE ALEXANDRA DAVID NEEL, 31140 LAUNAGUET",0760460286,[email],,Entrepreneur BTP,,,,Base donnée AR
DE ALMEIDA EURL,,DE ALMEIDA,VILLARIES,05.34.27.53.24,[email],,Enduiseur,,Oui,,VAGIT
DE LIMA PRO'DECO,,DE LIMA CORREIA José,BRUGUIERES,05.62.14.61.50,[email] ,QUALIBAT,Enduiseur,,Oui,,VAGIT
A.C.E.S,,TOURNIER-EON ,MURET ,05 62 20 00 60 ,[email],,Electricité,,Oui,,VAGIT
CARRERE Pére et Fils ,,CARRERE ,FONSORBES ,0562202387,[email],,Electricité,,Oui,,VAGIT
CLIMAX,,BOUTIE,TOULOUSE,05-34-61-44-14,[email],,Technicien en climatisation,,Oui,,VAGIT
COINAUD Emmanuel MANUELEC,,COINAUD Emmanuel,NOE,06.58.69.82.89,[email],,Electricité,,Oui,,VAGIT
ELEC P2C,,NASRI Ali Daly,CUGNAUX,06.07.44.58.96,[email],,Electricité,,Oui,,VAGIT
ELECLIM Groupe Sud Ouest SAS ,,,PIBRAC,06.67.56.48.61,[email],,Electricité,,Oui,,VAGIT
FRANCOFA EURODIS ,,ROBERT  ,NEUILLY PLAISANCE     ,0184811111,,,Electricité,,Oui,,VAGIT
FREITAS'ELEC,,MARTINS FREITAS OSCAR,LABARTHE-SUR-LEZE,06.46.41.57.93,[email],,Electricité,,Oui,,VAGIT
LASER CHAPE,,DE NADAI,LAUZERVILLE,05-61-39-90-45,[email],,Chape liquide,,Oui,,VAGIT
LES 4 A,,ANDRIEU Jean-Paul,L'ISLE EN DODON,06 50 56 41 79,[email],,Technicien en climatisation,,Oui,,VAGIT
MONTASSIER ALAIN (EAMRenov),,MONTASSIER ALAIN,TOULOUSE,06.77.06.91.50,[email],,Electricité,,Oui,,VAGIT
PAMI,,BOUTIRON Antoine ,CAMBON D'ALBI,05.61.41.59.51,[email],,"Anti termite,Etanchéité",,Oui,,VAGIT
PROFLUIDE MIDI PYRENEES,,DEVIDAL Stéphane,LA SALVETAT SAINT GILLES,05.34.36.87.87,[email],,Electricité,,Oui,,VAGIT
RS CLIMELEC ,,RIBEIRO DE SOUSA  ,PLAISANCE DU TOUCH   ,0661507175,[email],QUALIPAC,Electricité,,Oui,,VAGIT
SERVICE RENO,,LAFAGE Julien,TOULOUSE,771180610,[email],,Multiservies,83950077400022,Oui,,VAGIT
SEYSSES'ELEC  MR BRUN,,BRUN Nicolas  ,SEYSSES,0622404692 ,[email] ,,Electricité,,Oui,,VAGIT
SOLIPAC SAS,,SOLIPAC SAS,PERPIGNAN,04.68.34.17.17,,,Chauffagiste,,Oui,,VAGIT
TECHNISOL,,ROUGET Franck,ALTHEN DES PALUDS,04.90.62.80.00,[email],,Chape liquide,,Oui,,VAGIT
TOULOUSE RENOVATION SERVICES,,CODORNIU Arnaud,TOULOUSE,07.64.21.53.61,[email],,Bureau de controle,,Oui,,VAGIT
UBAT CONTROLE,,QUENNEHEN Vincent,BAIN DE BRETAGNE,02.23.31.21.14,[email],,Diagnostic,,Oui,,VAGIT
VAL'ELEC,,CAMPS Valérie,LA MAGDELAINE SUR TARN,05.61.74.93.01,[email],,Electricité,,Oui,,VAGIT
AGENCE TOULOUSAINE D'ETANCHEIT,,LANDRON,L'UNION    ,0562221864  ,[email] ,,Etanchéité,,Oui,,VAGIT
ETANCHEA,,VENZAC Laurent,MONS,,[email],,Etanchéité,,Oui,,VAGIT
EGE 31,,BOUHOUT MOURAD,TOULOUSE,07.67.10.93.23,[email],,Etanchéité,,Oui,,VAGIT
FIMUREX AQUITAINE SARL,,TAFFORIN,VALENCE D AGEN CEDEX,05.63.29.62.02,[email] ,,Etude de sol,,Oui,,VAGIT
BESF,,ESSONO ONDO,CAMBIAC   ,0784208540 ,[email],,Etude de sol,,Oui,,VAGIT
BASTIDE BONDOUX,,BELLEMAIN,CHAPONOST,04.78.16.07.16,,,Etude thermique,,Oui,,VAGIT
ALLO DIAGNOSTIC  ,,,CESSON SEVIGNE        ,05.61.21.27.83,,,"Etude thermique,DPE",,Oui,,VAGIT
JROBERT INGENIERIE,,Philippe ROQUES,TOULOUSE,05 34 51 29 67,[email],,Etude béton,,Oui,,VAGIT